,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
10,1.2216183185577392,0.1397936395480624,0.003327751159667969,0.0066555023193359385,0.1,"(32, 32)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 12}",0.928801930376461,0.9354022320575168,0.9283611721618733,0.9350420995869602,0.9279447911540049,0.9311104450673632,0.003370057836787149,60
11,1.1901214122772217,0.14165443538068184,0.002958822250366211,0.005917644500732422,0.1,"(32, 32)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 13}",0.9266150346641275,0.9347321428125897,0.9353831572761153,0.9342399727492584,0.9315968841020762,0.9325134383208334,0.0032177661496741285,36
12,1.5226591587066651,0.2866243406291713,0.003861856460571289,0.006054917004326408,0.1,"(32, 32)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 14}",0.9369481085795661,0.9383062397716433,0.9345327861378284,0.9353463279648149,0.9352468483147063,0.9360760621537118,0.001366452751822183,3
13,1.07547025680542,0.2687219406702239,0.0,0.0,0.1,"(32,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 2}",0.6700629520120277,0.6665933942692052,0.6458795364415908,0.6764673272354876,0.662744761942723,0.6643495943802069,0.010278473333439554,251
14,1.1435293674468994,0.12232843151336699,0.003326559066772461,0.006653118133544923,0.1,"(32,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 3}",0.8802327357283821,0.8814545481211276,0.871016962833011,0.8746359154568197,0.8744643246692062,0.8763608973617092,0.0039004255458531863,214
15,1.535109043121338,0.4589722621660876,0.006494951248168945,0.008078253810793672,0.1,"(32,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 4}",0.8469235992271792,0.8465767757997671,0.8538346997179292,0.8432271592394427,0.8534713208767074,0.8488067109722051,0.004163877391192309,237
16,1.6136845111846925,0.3684049926463459,0.004494428634643555,0.0061664425880396745,0.1,"(32,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 5}",0.9113029363236641,0.9231545363352898,0.9069607353372255,0.9101115926473401,0.9005507058630271,0.9104161013013095,0.0073812263221172915,196
17,1.4208833694458007,0.10355165695715311,0.009378433227539062,0.007657459735180754,0.1,"(32,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 6}",0.9253370738295975,0.9372023994316155,0.9263785732347511,0.9295039095088607,0.9308275468294074,0.9298499005668465,0.0041845061880780385,85
18,1.3175431728363036,0.688276480405008,0.0022021770477294923,0.0044043540954589845,0.1,"(32,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 7}",0.9306213163761535,0.9188369103105556,0.9289979659633067,0.9103095131035226,0.9130195100248906,0.9203570431556859,0.00821125944265749,171
19,1.5334043502807617,0.4329623462593731,0.0011690139770507812,0.0023380279541015624,0.1,"(32,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 8}",0.9276304268865541,0.9327592871504609,0.9215537082561073,0.9310561218251678,0.9244933242451168,0.9274985736726814,0.004116347637545092,127
20,1.5302684783935547,0.6898051038228369,0.003124713897705078,0.006249427795410156,0.1,"(32,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 9}",0.9292515340093492,0.936766934996363,0.9196306775394318,0.9340790176471049,0.9088553030868041,0.9257166934558108,0.01025551048592159,152
21,1.314652681350708,0.39932652204141217,0.0,0.0,0.1,"(32,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 10}",0.9315041201020748,0.9363789612106213,0.9152484561235467,0.9311450391746197,0.9329515489215522,0.9294456251064828,0.0073354981873342915,94
22,1.3231823921203614,0.08117866476304028,0.0033331871032714843,0.006666374206542969,0.1,"(32,)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 11}",0.9309534209974076,0.934896965599667,0.9325271149419162,0.9316743801528168,0.9248585187850809,0.9309820800953776,0.0033374111231043568,63
23,1.3379804134368896,0.18275643591395946,0.0,0.0,0.1,"(32,)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 12}",0.9263014552941534,0.9264696108348524,0.9238856109984732,0.9336471146095039,0.926052583197866,0.9272712749869697,0.0033221221188111665,134
24,0.8716531276702881,0.22596992891587647,0.003127431869506836,0.006254863739013673,0.1,"(32,)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 13}",0.9171680092987422,0.928414165206578,0.9269199663377659,0.9337277500685836,0.9327496645886492,0.9277959111000638,0.0058962395005541434,119
25,1.5515586376190185,0.3132415699799384,0.0031246662139892576,0.006249332427978514,0.1,"(32,)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 14}",0.9333060483521659,0.9340964802455183,0.9301015282935243,0.9372053778146471,0.9386047761800365,0.9346628421771783,0.0029990188668005424,8
26,1.2655158042907715,0.2938760026920213,0.006230449676513672,0.005862160390595917,0.1,"(16,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 2}",0.6843814466362333,0.6552192356698753,0.6514442581508588,0.6660812790276477,0.6633568609286238,0.6640966160826478,0.011444217050615732,253
27,1.2574859619140626,0.09616751415942727,0.008851385116577149,0.007289771290452511,0.1,"(16,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 3}",0.8802288712529643,0.8735933749527631,0.8672508573206003,0.8657184895370895,0.8629499872512717,0.8699483160629378,0.00621483051397309,223
28,1.3704087734222412,0.2048197026225402,0.0,0.0,0.1,"(16,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 4}",0.8500465172407248,0.8513124077762511,0.8544516799903817,0.8512952677687651,0.8483694159057896,0.8510950577363825,0.0019941313202822054,229
29,1.600565767288208,0.364511202504062,0.0031246662139892576,0.006249332427978514,0.1,"(16,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 5}",0.9113109402769056,0.9190294577897474,0.907296373638698,0.9013486317661114,0.9048099646198092,0.9087590736182543,0.006076881042597075,200
30,1.0459291458129882,0.18215083110092734,0.001802539825439453,0.0036050796508789065,0.1,"(16,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 6}",0.9295129969743764,0.9276815913975766,0.9152344087257226,0.9260241930008222,0.9195071136136029,0.9235920607424202,0.005370924584131798,163
31,1.2964993953704833,0.38290033550948854,0.0062541961669921875,0.007659794752926522,0.1,"(16,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 7}",0.9169650769881447,0.9283368604021662,0.917696719540164,0.9233823731704116,0.9209682420060413,0.9214698544213856,0.004137503611493497,166
32,1.122917890548706,0.26747628934964385,0.0,0.0,0.1,"(16,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 8}",0.9084590434691604,0.9197024574233189,0.9186787615824131,0.924019228743107,0.9232720487390742,0.9188263079914147,0.005567775465533521,180
33,1.4154849529266358,0.22856008890932142,0.005028390884399414,0.0064551506783122985,0.1,"(16,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 9}",0.9279140360126922,0.9342076835654476,0.9296306613587251,0.930911305384631,0.9213177591788965,0.9287962891000785,0.004269881527676522,100
34,1.068873357772827,0.28688249278582545,0.004840373992919922,0.006959406863105862,0.1,"(16,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 10}",0.9237611388668203,0.9367514254774917,0.922455430401962,0.929106555698149,0.9253057895632565,0.9274760680015358,0.0051460344988631815,129
35,1.5591905117034912,0.2978442708214554,0.003124856948852539,0.006249713897705078,0.1,"(16,)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 11}",0.9259500408401801,0.9315339959711968,0.9220820771538923,0.9326988545926984,0.9303981779502076,0.928532629301635,0.003952854487411131,102
36,0.9862619400024414,0.19831936948171164,0.0,0.0,0.1,"(16,)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 12}",0.916675083045219,0.931826876322089,0.9231733655357837,0.931571492733708,0.9262849611530567,0.9259063557579713,0.005656417845261529,149
37,1.1349420547485352,0.16668787168840699,0.009490871429443359,0.0077521584113221095,0.1,"(16,)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 13}",0.9198190765506081,0.9371648276318919,0.9294294220550934,0.928400647367366,0.9326652277609564,0.9294958402731833,0.0057219227394098675,93
38,1.1624331951141358,0.26035898622634895,9.999275207519531e-05,0.0001999855041503906,0.1,"(16,)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'rp__n_components': 14}",0.9241639491348554,0.9237649672933027,0.9259371135373822,0.9320152106481286,0.9331991405430548,0.9278160762313448,0.003997252256146052,118
39,1.3275670051574706,0.24362848881784077,0.006250572204589844,0.007655356631010263,0.1,"(16, 16)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 2}",0.6705688389104676,0.6591397805479471,0.6512203193421858,0.6741333799560976,0.6616178151965983,0.6633360267906593,0.008200579334755355,257
40,1.3066112518310546,0.20152342727228617,0.007623291015625,0.00699717581654021,0.1,"(16, 16)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 3}",0.8860012807858055,0.8897032753367166,0.8756295474834542,0.8851472082281221,0.884446877522032,0.8841856378712262,0.004646298071023488,208
41,0.968458890914917,0.20494294518201925,0.006693601608276367,0.007731771707465678,0.1,"(16, 16)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 4}",0.8486330632323689,0.8516994100505721,0.8436541938453813,0.8456863115443206,0.8518147924101508,0.8482975542165587,0.0032383803901179322,239
42,2.0311784744262695,0.31460477683349025,0.0,0.0,0.1,"(16, 16)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 5}",0.914422035754007,0.9220780963625709,0.910880047330371,0.9143567716349505,0.9045913699582923,0.9132656642080385,0.005676640197613679,186
43,1.2577312469482422,0.16606859077821112,0.003125,0.006250000000000001,0.1,"(16, 16)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 6}",0.9296194885813753,0.9337969582203198,0.9262644787237229,0.928796592793994,0.9275541775713924,0.9292063391781609,0.0025611149379601407,96
44,1.4363194465637208,0.22460596094834087,0.004539299011230469,0.006344508407640097,0.1,"(16, 16)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 7}",0.9207899776003158,0.9313002206384321,0.9189599777232986,0.9134986435110184,0.9169116436795528,0.9202920926305236,0.006012980755949932,172
45,1.5303812503814698,0.20489653408805433,0.006225395202636719,0.008055268127233855,0.1,"(16, 16)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 8}",0.9304537452086417,0.9347849589905262,0.9246746588678194,0.9325768467353953,0.9300452251250696,0.9305070869854906,0.0033709783085882667,75
46,1.254704475402832,0.14672676919076652,0.0004331111907958984,0.0008662223815917968,0.1,"(16, 16)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 9}",0.9262754274874776,0.9337427372877558,0.9261484501555388,0.9261356150192929,0.9234939309396712,0.9271592321779473,0.0034533333407997233,136
47,0.945637321472168,0.09992767516273181,0.003126096725463867,0.006252193450927733,0.1,"(16, 16)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 10}",0.9291650873696421,0.9345712946976497,0.9311472474002241,0.9278489691005898,0.9213179805024179,0.9288101158141048,0.004378019312835599,99
48,1.3531423091888428,0.3356444564966482,0.003126192092895508,0.006252384185791016,0.1,"(16, 16)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 11}",0.9293580756959231,0.9280973724027425,0.9272255460010516,0.9318738840165747,0.9215525077298001,0.9276214771692184,0.0034150949110736367,123
49,1.4996184825897216,0.17509503885701733,0.0,0.0,0.1,"(16, 16)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 12}",0.9241759892207144,0.9371795260866531,0.9321835230824478,0.9323293514244397,0.9306001368209508,0.9312937053270411,0.004186887730381036,53
50,1.0492087841033935,0.1861946866719682,0.0,0.0,0.1,"(16, 16)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 13}",0.9189294572168477,0.9377543879320908,0.9319362495048151,0.9346733455460438,0.9297624342151329,0.930611174882986,0.006425969720855495,71
51,1.5508426666259765,0.33318656898002375,0.0,0.0,0.1,"(16, 16)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'rp__n_components': 14}",0.9324226204921157,0.933582253891271,0.9344214430611059,0.9358220789416217,0.9330316055770522,0.9338560003926333,0.001182736840577379,23
52,1.5978491306304932,0.5081332587042937,0.0031246185302734376,0.006249237060546875,0.1,"(32, 16, 32)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 2}",0.6785062871110608,0.6747227769741544,0.6468800345527354,0.6763465455554666,0.680010944154142,0.6712933176695118,0.012339599956398242,244
53,1.5398889541625977,0.30093778534824106,0.003126382827758789,0.006252765655517578,0.1,"(32, 16, 32)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 3}",0.8833752309547026,0.8950545024426051,0.8839262318985418,0.8845501054116094,0.8878187642475207,0.886944966990996,0.004338645544362043,202
54,2.4759287357330324,1.6721141723495607,0.0031264305114746095,0.006252861022949219,0.1,"(32, 16, 32)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 4}",0.8757421513714083,0.8536226940128164,0.8831192898777347,0.841603479368178,0.8520101088273316,0.8612195446914939,0.01560654229443926,224
55,1.5256150722503663,0.3715711091840598,0.003002452850341797,0.006004905700683594,0.1,"(32, 16, 32)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 5}",0.914883887511308,0.9202110727707464,0.9082503362222302,0.9095000757380852,0.9106950343574185,0.9127080813199576,0.004364496821764319,190
56,1.1410356521606446,0.23340808059644594,0.004026937484741211,0.006055735832113027,0.1,"(32, 16, 32)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 6}",0.9245199054640064,0.9264764665874068,0.9258576556556591,0.9356722991381048,0.9229690674150837,0.9270990788520521,0.004452819634633941,137
57,1.480946159362793,0.6254368547585393,0.004029464721679687,0.006401843906216432,0.1,"(32, 16, 32)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 7}",0.9088867573600385,0.9413881753535852,0.9212183890238659,0.9244070832762578,0.9218878589068562,0.9235576527841207,0.01041292088069531,164
58,1.5627499580383302,0.12051728324920191,0.012784862518310547,0.006395341305458118,0.1,"(32, 16, 32)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 8}",0.9300971997231712,0.9352094103098202,0.9295899878454036,0.9282466383480832,0.93146492177771,0.9309216316008376,0.002378603051712121,65
59,1.5661188125610352,0.26811490436608704,0.008650875091552735,0.007185447110176084,0.1,"(32, 16, 32)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 9}",0.9273292393244454,0.9354718784159357,0.9375044725299948,0.9372360013438231,0.9316844302324904,0.9338452043693379,0.003864209139898615,24
60,1.1250494003295899,0.1806560327018059,0.004929256439208984,0.006389141460703105,0.1,"(32, 16, 32)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 10}",0.9299886782445808,0.9341300665879719,0.9262734893479598,0.9339475336592997,0.9323090438912127,0.931329762346205,0.0029331834596194183,52
61,2.129614019393921,0.09210803322932881,0.006261205673217774,0.0076683914125127975,0.1,"(32, 16, 32)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 11}",0.9336271959438429,0.9393479563645617,0.9318349642090558,0.9344538833989161,0.9337419720259742,0.9346011943884701,0.002525565886258535,10
62,1.4050108909606933,0.18026233849557738,0.006249427795410156,0.007653954647501972,0.1,"(32, 16, 32)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 12}",0.925646885134362,0.9335902071691647,0.932602553797764,0.9328119900585942,0.9346760950753729,0.9318655462470516,0.0031932529516257996,46
63,1.5388866901397704,0.30340013977908864,0.0039768218994140625,0.006054346399882914,0.1,"(32, 16, 32)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 13}",0.9275797552926591,0.945799918080198,0.9310364873842644,0.9346010972833942,0.9369688985642458,0.9351972313209522,0.006184640301176551,7
64,1.2978277206420898,0.16836208090288077,0.006248998641967774,0.007653429083017494,0.1,"(32, 16, 32)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'rp__n_components': 14}",0.9327417212909885,0.9347492561951329,0.9371216697977305,0.9359579708026908,0.9313830391606467,0.9343907314494379,0.0020884564085735047,13
65,1.2666005611419677,0.45504861048306144,0.006298255920410156,0.007750221756086635,0.01,"(32, 32)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 2}",0.6796045609562139,0.6591804825107078,0.6538604592602669,0.6639623560954833,0.6730531804582989,0.6659322078561941,0.00930413580462877,248
66,1.4545567989349366,0.3173411766603935,0.0,0.0,0.01,"(32, 32)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 3}",0.8794528580288351,0.8960379637897893,0.8751758116515858,0.8849938034019629,0.8850269933051742,0.8841374860354694,0.007005757927867293,209
67,1.8139559745788574,0.8847040754572432,0.00622715950012207,0.007626758134230751,0.01,"(32, 32)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 4}",0.8597557612691056,0.8700180319038808,0.858360913384776,0.8520504874329706,0.8514609762819924,0.8583292340545452,0.006712072744013509,225
68,1.4818108081817627,0.14960741179297743,0.007172250747680664,0.007103330191071202,0.01,"(32, 32)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 5}",0.9143776970778775,0.9290631709720052,0.9098716771498818,0.9069105728032915,0.9103570670117677,0.9141160370029647,0.007842811232883294,184
69,1.197149658203125,0.3047365743079955,0.0,0.0,0.01,"(32, 32)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 6}",0.9285448945605004,0.9339088935899581,0.9192583434707264,0.933500529701454,0.9258845119919241,0.9282194346629126,0.005405901424697919,110
70,1.6835374355316162,0.615437285894852,0.003138828277587891,0.006277656555175782,0.01,"(32, 32)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 7}",0.9307902799891963,0.9191363655477244,0.9235699342505336,0.9184545291156886,0.9298967285985806,0.9243695675003447,0.0051920815435317486,161
71,1.2008634090423584,0.4244336516053313,0.0031246662139892576,0.006249332427978514,0.01,"(32, 32)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 8}",0.929777554348988,0.9213296924724952,0.9307774949315234,0.9246711741244947,0.9287752901906974,0.9270662412136398,0.003540898453879517,138
72,1.6067455768585206,0.31991806929913047,0.0031497001647949217,0.006299400329589843,0.01,"(32, 32)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 9}",0.9301303098023084,0.9418874989819269,0.9266853563843743,0.9346492183320495,0.9379128954953291,0.9342530557991976,0.0054056119552206155,16
73,1.235226583480835,0.1323566662931939,0.006249141693115234,0.007653604252610859,0.01,"(32, 32)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 10}",0.9304782176341443,0.9332800788247202,0.9308741277619041,0.9315838873588983,0.9327128655190142,0.9317858354197363,0.0010652705106335828,47
74,1.3307337284088134,0.279772650617564,0.004717111587524414,0.006354113074357811,0.01,"(32, 32)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 11}",0.9305132711608796,0.9334367116704272,0.9268233469218886,0.9301638381048672,0.9352624994409324,0.9312399334597992,0.002905137777651537,55
75,1.6975847244262696,0.19732643693746652,0.0,0.0,0.01,"(32, 32)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 12}",0.9306849879374888,0.9358423567595158,0.9299387947348394,0.9362014470877712,0.9320249695940639,0.9329385112227359,0.0026073087225350093,33
76,1.227215051651001,0.10836706645576573,0.006967878341674805,0.008545834556441256,0.01,"(32, 32)",13,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 13}",0.926612941979108,0.935694167379659,0.93122545320898,0.9343856071054192,0.9368176934722102,0.9329471726290752,0.003679206468469233,32
77,1.6096602916717528,0.3471693749381594,0.0011281013488769532,0.0022562026977539064,0.01,"(32, 32)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 14}",0.9342670966246824,0.9376854500128161,0.9341807337523834,0.9361765365733103,0.9399959013354402,0.9364611436597265,0.0021949282814417836,1
78,1.030180311203003,0.21092591909336272,0.0062526226043701175,0.007657867530172744,0.01,"(32,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 2}",0.6702602749457691,0.6662062475405952,0.6451110162250604,0.6762221343073679,0.6580965442534885,0.6631792434544562,0.010786245212306571,258
79,1.113591718673706,0.09672462104845529,0.003239870071411133,0.006479740142822266,0.01,"(32,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 3}",0.8799933160409521,0.8811154206243171,0.8619507825787175,0.8754081162290205,0.8738247112443844,0.8744584693434783,0.006821953313542365,218
80,1.2928376197814941,0.22480437535012143,0.006261396408081055,0.007668637238325116,0.01,"(32,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 4}",0.8477401386755095,0.8472033422158071,0.8526790327727887,0.8431578684579714,0.844876341111658,0.847131344646747,0.0032257157757391466,240
81,1.484936285018921,0.353961934185363,0.005238962173461914,0.006667329157663177,0.01,"(32,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 5}",0.9137818413814571,0.9232964901357801,0.8997507589620032,0.9097705675951469,0.898952307349613,0.9091103930848,0.009102670661166549,199
82,1.346236515045166,0.18701968025098054,0.0,0.0,0.01,"(32,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'rp__n_components': 6}",0.924420826571887,0.9368152527030054,0.9246431888675807,0.9306595764540013,0.9282636588996658,0.9289605006992281,0.004567655823046473,98
